"id","make","model","vin","year","serialNum"
"8402",,,"1XKYD49X6KJ288137",NULL,"87B031580013"
"12356",,,"1XKYDP9X2PJ238702",NULL,"87B013320356"
"21991",,,"1XKYD49XXNJ100689","2022","87A032490098"
"27430","PTRB",,"1XPBD49X7PD800574","2023","87B013320462"
"27779","PTRB",,"1XPBD49X0PD800576","2023","87B013320423"
"27784","PTRB",,"1XPBDP9XXKD600878","2019","87B013320476"
"42965","Peterbilt",,"1XPBDP9X5PD857745","2023","87B013320364"
"72037","Peterbilt","579","1XPCD49X9MD762572","2021","87B013320403"
"107371","PTRB",,"1XPBDP9X9PD825462","2023","87B013080494"
"107789","PTRB",,"1XPBD49X7PD866509","2023","87B013080498"
"108027","PTRB",,"1XPBDP9X2PD825464","2023","87B013320342"
"108177","PTRB",,"1XPBD49X3PD866510","2023","87B013320274"
"108213","KW",,"1XKYDP9X3NJ480704","2022","87B013080476"
"108243","PTRB",,"1XPBDP9X5PD825460","2023","87B013320279"
"108377","PTRB",,"1XPBDP9X4PD825465","2023","87B013320368"
"110193","PTRB",,"1XPBDP9X4ND781593","2022","87B013320282"
"136384","KW",,"1XKYD49X1PJ280227","2023","87B013320299"
"188167","Peterbilt","579","1XPBD49X3PD842160","2023","87B013320386"
"234089","Kenworth","Havy duty","1XKYDP9X9KJ223008","2019","87B013320365"
"268501","Peterbilt",,"1XPBDP9X8KD232233","2019","87B030330211"
"281472","PTRB",,"1XPBDP9XXPD825468","2023","87A031910052"
"457825","PTRB",,"1XPBDP9X0PD825429","2023","87B013320337"
"568873","KW",,"1XKYDP9X9NJ102452","2022","87B013320307"
"572259","PTRB",,"1XPBD49X5PD866508","2023","87B013320319"
"841940","KW",,"1XKYDP9X5NJ237234","2022","87B013320276"
"845025","Peterbilt",,"1XPBDP9X7KD232269","2019","87B030330205"
"845831","Kenworth",,"1XKYD49X7PJ237396","2023","87B030330203"
"903547","KWT",,"1XKYD48X7HJ165053","2017","87B030330132"
"1030068","Peterbilt",,"1XPBDP9X3ND781598","2022","87B013320297"
"1391961","PET",,"1XPBD49X3PD800572","2023","87B030330215"
"1459655","Kenworth","T680","1XKYDP9X3HJ145768","2017","87B030330012"
"1797348","kenworth",,"1XKYD49X5PJ237395","2023","87B030330244"
"2135107","KEN",,"1XKYD49X6PJ267280","2023","87B030330217"
"2135137","Kenworth","T680","1XKYDP9X3HJ155958","2017","87B013410666"
"2408011","Kenworth",,"1XKYD48X6HJ165058","2017","87B030330035"
"2581467","Kenworth",,"1XKYD48X2HJ165056","2017","87B030330176"
"2991811","PTRB",,"1XPBDP9X4HD444068","2017","87B013080559"
"2991826","Kenworth","T680","1XKYDP9X1LJ365404","2020","87B030590443"
"3407220","Peterbilt",,"1XPBDP9X3PD825408","2023","87B013320341"
"4559567",,,"1XKYDP9X7MJ464732",NULL,"87B013130097"
"4559579","Kenworth",,"1XKYDP9X9NJ101981","2022","87B011100364"
"4559583",,,"1XKYDP9X9MJ469513",NULL,"87B011100307"
"4559590","Kenworth",,"1XKYDP9X1NJ101957","2022","87A111440053"
"4559591","Kenworth",,"1XKYDP9X4HJ145794","2017","87B010690823"
"4559592",,,"1XKYDP9X7HJ127029",NULL,"87B013080230"
"4559593",,,"1XKYDP9X6HJ138846",NULL,"87B012810031"
"4559594",,,"1XKYDP9X2HJ145812","2017","87B010390168"
"4559595","Kenworth",,"1XKYDP9X6HJ145814","2017","87A111440052"
"4559596","Peterbuilt",,"1XPBDP9X9PD825431","2023","87B010690814"
"4559602","Kenworth",,"1XKYDP9X3HJ138867","2017","87A111440097"
"4705756",,,"1XKYDP9X3HJ138917","2017","87B010130129"
"4705766",,,"1XKYDP9X1NJ144761",NULL,"87A013610226"
"4705767",,,"1XKYDP9X9NJ144765",NULL,"87B112220191"
"4705768",,,"1XKYDP9X1NJ169739",NULL,"87B010280093"
"5307309","Kenworth","T680","1XKYDP9XXHJ165399","2017","87B030330104"
"5307320","Peterbilt",,"1XPBDP9X5KD364365","2019","87B030590446"
"6210607","PETERBILT",,"1XPBDP9X7KD625530","2019","87B010690072"
"6210613","PETERBILT",,"1XPBD49X5LD664665","2020","87B010690452"
"6210614","KENWORTH",,"1XKYD49X0JJ196262","2018","87B112220119"
"6402869","PETERBILT","CONVENTIONAL 387","1XP7D49X49D789963","2009","87B013320350"
"6402870","Peterbilt","ULTRALOFT","1XPBDP9X2KD607033","2019","87A102900130"
"6633860","Kenworth",,"1XKYD49X1JJ139634","2019","87B012790027"
"6966551","Kenworth","T680","1XKYDP9X8NJ169754","2022","87B112170069"
"6966552","Kenworth",,"1XKYDP9X1NJ169756","2022","87B112170066"
"6966553","Kenworth","T680","1XKYDP9X1NJ144758","2022","87B013130080"
"6966554","Kenworth",,"1XKYDP9X3NJ144759","2022","87B013130030"
"6989768","Kenworth","T680","1XKYDP9X0PJ251125","2023","87A103650029"
"6989781","KENWORTH",,"1XKYDP9X6PJ251128","2023","87A111440034"
"6989788","KENWORTH","T680","1XKYD49X8LJ422261","2020","87A111440046"
"6989789","KENWORTH",,"1XKYD49X2LJ422269","2020","87A103650027"
"6989793","KENWORTH",,"1XKYDP9X9PJ239393","2023","87A111440050"
"6989800","KENWORTH","T680","1XKYD49X3RJ339992","2024","87B013080465"
"6989801","KENWORTH","T680","1XKYD49X9RJ339995","2024","87B010210152"
"6989803","KENWORTH","T680","1XKYDP9X6RJ339955","2024","87B013080474"
"6994007","KENWORTH","T680","1XKYD49X7RJ339994","2024","87B030330454"
"6994008","KENWORTH",,"1XKYDP9X8RJ339956","2024","87B030330487"
"6994009","KENWORTH","T680","1XKYDP9XXRJ339957","2024","87B030330496"
"6994010","KENWORTH","T680","1XKYDP9X1RJ339958","2024","87B030330489"
"6994012","KENWORTH","T680","1XKYD49X5RJ339993","2024","87B030330482"
"6994013","KENWORTH","T680","1XKYDP9XXPJ218861","2023","87B030330499"
"6994014","KENWORTH","T680","1XKYDP9XXNJ145844","2022","87B112170100"
"6994015","KENWORTH","T680","1XKYD49X0RJ339996","2024","87B030330493"
"6994017","KENWORTH",,"1XKWD49X2PR265373","2023","87B013080251"
"7016814","Kenworth",,"1XKYD49X6KJ247295","2019","87B031110005"
"7193610","PTRB",,"1XPBDP9X1PD884277","2023","87B030590417"
"7193618","KW","T680","1XKYDP9X4PJ251127","2023","87B010690174"
"7193620","Peterbilt",,"1XPBD49X2PD837158","2023","87B010690086"
"7193621","PETERBILT","579","1XPBD49X0PD837160","2023","87B010690212"
"7193622","KENWORTH",,"1XKYDP9X0PJ237306","2023","87B010690009"
"7193623","KENWORTH",,"1XKYDP9X0PJ237015","2023","87B010690098"
"7193624","KENWORTH",,"1XKYDP9XXPJ237023","2023","87B010690136"
"7193626","KENWORTH",,"1XKYDP9X7PJ237304","2023","87B013080480"
"7193627","KENWORTH",,"1XKYDP9X9PJ237305","2023","87B013080201"
"7193628","KENWORTH",,"1XKYDP9X4PJ237308","2023","87B013080478"
"7193629","Kenworth","T680","1XKYDP9X0PJ237290","2023","87B013080409"
"7193635","Kenworth","T680","1XKYDP9X4RJ339954","2024","87B030330434"
"7193636","KENWORTH","T680","1XKYDP9X2RJ339953","2024","87B030330429"
"7570218","Peterbilt","579","1XPBDP9X0KD604924","2019","87B010690835"
"7680911","PTRB","TR","1XPBD49X1KD226479","2019","87B010620353"
"7808781","KWT680",,"1XKYDP9X5PJ253131","2023","87B010620310"
"7808785","KW",,"1XKYDP9XXHJ148103","2017","87B112240023"
"8171211",,"Peterbilt","1XPBDP9X7ND836599","2023","87B010690629"
"8171218","Kenworth","T680","1XKYD49XXHJ132157","2017","88A110740096"
"8171235","Kenworth","T680","1XKYD49X5HJ152784","2017","87B010690635"
"8171236","Kenworth","T680","1XKYD49X1HJ166472","2017","87B010210049"
"8171239","Kenworth","T680","1XKYDP9X1EJ366457","2014","87A102380167"
"8181659","Kenworth","T680","1XKYDP9X4JJ189588","2018","87B030600409"
"8415318","FREIGHTLINER","TR","1XPBDP9X1JD364149","2023","87B010400078"
"8872033","KW",,"1XKWD49X3NR477079","2022","87B010620433"
"9543615","KW",,"1XKYAP9X3EJ386847","2014","87B030600232"
"9730257","KENWORTH","T680","1XKYDP9XXNJ154317","2022","87B010210087"
"9730263","Kenworth","T680","1XKYDP9X1MJ470767","2021","87B010210088"
"9730264","Kenworth","T680","1XKYDP9X8NJ154316","2022","4C4000039170"
"9730265","Kenworth","T680","1XKYDP9X7PJ253129","2023","87B010690234"
"9730267","Kenworth","T680","1XKYD49XXJJ211477","2018","87B010210168"
"9730268","Kenworth","T680","1XKYDP9X5PJ253128","2023","87B010120024"
"9730269","Peterbilt","579","1XPBD49X5PD858957","2023","87B013130039"
"9730270","Kenworth","T680 NEXT GEN","1XKYDP9X6NJ154315","2022","87B013410056"
"9730271","Kenworth","T680","1XKYDP9X7PJ253132","2023","87B010620624"
"9730282","Kenworth","T680","1XKYDP9X5MJ469511","2021","87B030330307"
"10155136","KENWORTH","T680","1XKYDP9X3PJ243715","2023","87B010390154"
"11996914",,,"1XPBD49X9PD875602",NULL,"87B030590201"
"11996918","KW","TT","1XKYDP9X0JJ180838","2018","87B030330045"
"12869857",,,"1XPBD49X0PD875603",NULL,"87B031220114"
"13674358","PETERBILT","579","1XPBD49X3PD875563","2023","87B031220104"
"13674359",,,"1XKYDP9XXNJ102752","2022","88B112080229"
"14288677","Kenworth","T680","1XKYDP9XXNJ480652","2022","88A102730065"
"14288679","KENWORTH",,"1XKYDP9X1HJ148135","2017","87B013320495"
"14657624",,,"1XPBD49X0HD414225",NULL,"87B112240036"
"14891612",,,"1XKYD49X3JJ206105",NULL,"87B031220116"
"14891655","kw",,"1XKYDP9X0HJ148224","2017","87B031220218"
"16182212","PETERBILT","579","1XPBD49X5PD855718","2023","87B101900101"
"16678760",,,"1XPCD49X9KD616735",NULL,"87B031510055"
"16678776","PETERBILT","579","1XPBDP9X7KD232255","2019","87A102380145"
"16678785","Peterbilt","579","1XPBDP9X3JD472708","2018","87A102380091"
"16678792","PETERBILT","579","1XPBDP9X8KD626959","2019","87A102380056"
"16678794","Kenworth","T680","1XKYDP9X2JJ179996","2018","88A103510051"
"16678802","PTRB",,"1XPXDP9X6JD480596","2018","87B010690096"
"17263262","PTRB",,"1XPBD49X6KD616123","2019","87B112220195"
"17263269","Kenworth","T-680","1XKYD49X9HJ153078","2017","87B031580008"
"17263286","KW","T680","1XKYDP9X3PJ238594","2023","87A032490175"
"17691558","PTRB",,"1XPBDP9XXLD678370","2020","87A032490151"
"18028857","Kenworth","T680","1XKYD49X4RJ357904","2024","87B031110032"
"18028865","PTRB",,"1XPBDP9X6LD678348","2020","87A032710051"
"18028873",,"Kenworth T680","1XKYDP9X3RJ336995","2024","87B031110007"
"18028888","KW","T680","1XKYD49X9RJ357896","2024","87B013080410"
"19097115","PTRB",,"1XPBDP9X9KD601388","2019","87B010690768"
"19400996","PTRB",,"1XPBDP9X9LD678361","2020","87A031720002"
"19401000","Kenworth","t680","1XKYD49X6RJ357905","2024","87B010390523"
"19926173","KENWORTH","T680","1XKYD49X6HJ152695","2017","87B031220192"
"19926174","KENWORTH","T680","1XKYDP9X3PJ253130","2023","87B010690145"
"19926178","PTRB",,"1XPBDP9X6LD724289","2020","87B031580050"
"19926184",,,"1XPBDP9X9PD872507",NULL,"87B030330241"
"20885959","KW",,"1XKYDP9XXJJ135602","2018","87B031510041"
"20885961","KENWORTH","T680","1XKYD49X4RJ357899","2024","87B031110022"
"20885963","KENWORTH","T680","1XKYD49X2RJ357903","2024","87B030330459"
"21135908","Kenworth",,"1XKYD49X2HJ144917","2017","87A013570095"
"21135909","PETERBILT","579","1XPBD49X9RD896632","2024","87B031110004"
"21135910","PETERBILT","579","1XPBD49X0RD896633","2024","87B031110002"
"21135917","KW",,"1XKYDP9X5RJ336996","2024","87B031110039"
"21425257","Kenworth","T680","1XKYD49X6KJ230089","2019","87B010210228"
"21698508","Kenworth","Kenworth","1XKYD49X8KJ282517","2019","87B031110017"
"21698516","PTRB",,"1XPBDP9X4LD687341","2020","87B031110035"
"22305909","PETERBILT","579","1XPBD49X0PD861023","2023","87B112240151"
"22662408","PTRB",,"1XPBDP9XXGD297978","2016","87B010280085"
"22662433","Kenworth","T680","1XKYDP9X9PJ252001","2023","87B031700062"
"22662441","KW",,"1XKYD49X3EJ398535","2014","87A013570160"
"23183207",,,"1XKYDP9X2PJ263941",NULL,"87B030330481"
"24088082","Kenworth","T680","1XKYD49X8PJ257320","2023","87A013630029"
"24650622","Peterbilt","579","1XPBDP9X2LD651101","2020","87A013570154"
"24950960","Kentworth",,"1XKYDP9X4GJ122210","2016","87B030590424"
"24950970","KW",,"1XKYD49X0RJ357897","2024","87B030330476"
"24950980","KENWORTH",,"1XKYDP9X3NJ102009","2022","87B010690171"
"25967259","KW",,"1XKYD49X9JJ196258","2018","87B010770023"
"26903915","Peterbilt","579","1XPBDP9X5JD364073","2018","87B013080307"
"27597208","PETERBILT",,"1XPBDP9X5LD687378","2020","87B013410766"
"27597213","kw",,"1XKYDP9X7KJ211861","2019","87B031700071"
"27931511","Kenworth","T680","1XKYDP9X7HJ148303","2017","87B010210078"
"28543624","KW",,"1XKYDP9X7RJ336997","2024","87B031110011"
"28543650","Kenworth",,"1XKYDP9X3NJ137181","2022","87B031580049"
"30212056",,,"1XKYD49X1HJ142558",NULL,"87B030320037"
"30212057","kenworth","t680","1XKYDP9X3KJ233050","2019","87A031910036"
"30212063","KENWORTH","T680","1XKYD49X7RJ357900","2024","87B112170095"
"30212064","KENWORTH","T680","1XKYD49X9RJ357901","2024","87A102900113"
"30212065","PETERBILT","579","1XPBDP9X5RD895866","2024","87B010690214"
"30212066","PETERBILT","579","1XPBDP9X7RD895867","2024","87B030330431"
"30212067","PETERBILT","579","1XPBD49X2RD895886","2024","87B030330422"
"30212068","KENWORTH","T680","1XKYD49X0RJ357902","2024","87B010690229"
"30614757","Peterbilt",,"1XPBD49X0GD336527","2016","87A012720207"
"30889926","KENWORTH","TK","1XKAA49X9BJ287350","2011","87B030320050"
"30889931",,,"1XPBDP9X6KD612980",NULL,"87A032490088"
"33709957",,,"1XPBDP9X9JD363959","2018","87B030320022"
"33709965","KW",,"1XKYDP9X5FJ457684","2015","87B013320395"
"33709992",,,"1XPBDP9X8JD462188",NULL,"87A031910208"
"34994406","PTRB",,"1XPBDP9XXJD483964","2018","87B010770083"
"34994410","PTRB",,"1XPBDP9XXLD687408","2020","87B030600139"
"34994414","KW",,"1XKYD49X1JJ196254","2018","87B010280063"
"35407808","KW",,"1XKYDP9X6NJ144030","2022","87B112220199"
"35843264","PETERBILT","579","1XPBDP9X9ND779936","2022","87B012790039"
"36109059",,"kenworth","1XKYD49X6KJ243652",NULL,"87A031910275"
"36109067",,,"1XKYD49X7LJ357435",NULL,"87B030320032"
"36109075","PTRB",,"1XPBDP9X6LD687423","2020","87B030600124"
"36109080","PTRB",,"1XPBD49X3KD616130","2019","87B112220076"
"36109081","KW",,"1XKYD49X7KJ247208","2019","87B010280066"
"36109087","KW",,"1XKYD49X0JJ196259","2018","87B013130013"
"36109088","KW",,"1XKYD49X6JJ196265","2018","87B112220168"
"36109091","KW",,"1XKYDP9X8NJ144031","2022","87A013570228"
"36516209","PTRB",,"1XPBDP9X2LD687418","2020","87B013410794"
"36516214","PTRB",,"1NPXDP9X0LD647127","2020","87B010690095"
"36516224",,,"1XKYDP9X5LJ346452",NULL,"87A031910190"
"36516226",,,"1XKYD49X7KJ243692",NULL,"87A031910218"
"37108557","KW",,"1XKYD49X5JJ196256","2018","87A013570080"
"37108558","PTRB",,"1XPBDP9X2LD687435","2020","87B031110013"
"37108559","PTRB",,"1XPBDP9X0JD484007","2018","87B112220156"
"37108564","PTRB",,"1XPBDP9X4LD687436","2020","87B031110030"
"37108574","PTRB",,"1XPBDP9X4KD600598","2019","87A031910252"
"37108575","PTRB",,"1XPBDP9X2KD600907","2019","87B031700006"
"37108579","Kenworth",,"1XKYD49X1KJ247205","2019","87B010770037"
"37108580","Kenworth",,"1XKYD49X5GJ478163","2016","87B013130031"
"37108592","Kenworth",,"1XKYD49X7GJ492145","2016","87B010620160"
"37108593","Kenworth",,"1XKYDP9XXNJ144032","2022","87A013570219"
"38135656","PETERBILT",,"1XPBDP9X3LD687380","2020","87B030600095"
"38470506","PETERBILT",,"1XPBDP9X9LD687366","2020","87B013410786"
"38470524","Kenworth","TR","1XKYD49X5JJ202279","2018","87A102380030"
"38470525","Peterbilt",,"1XPBD49XXKD616125","2019","87B010280067"
"38470528",,,"1XPBDP9X6PD850139",NULL,"87A031910265"
"38470529","Kenworth",,"1XKYD49X1JJ196268","2018","87B013130025"
"38470530","Kenworth",,"1XKYD49XXJJ196267","2018","87A013570211"
"38470539","PTRB",,"1XPBDP9X8LD687407","2020","87B030600197"
"38470541","Kenworth",,"1XKYD49X2GJ478217","2016","87B012790089"
"38470547","Kenworth",,"1XKYD49X6EJ415716","2014","87A013570217"
"38470551","KW",,"1XKYD49X6EJ415697","2014","87B010770059"
"38470553","PTRB",,"1XPBDP9X2JD483943","2018","87A013570202"
"39816811","PTRB",,"1XPBDP9X5ND797298","2022","87A031910285"
"39816812","PTRB",,"1XPBDP9X4LD687419","2020","87B031110009"
"39816817","KW",,"1XKYD49X3GJ478257","2016","87B010770044"
"39816819","PTRB",,"1XPBDP9X3JD483949","2018","87B010620163"
"39816822",,,"1XKYD49X9KJ243659",NULL,"87A031910258"
"40440359","PTRB",,"1XPBDP9X2LD687421","2020","87B013410823"
"40440369","Peterbilt",,"1XPBDP9X3LD687377","2020","87B031110023"
"40793809","Kenworth",,"1XKYD49X3JJ196255","2018","87B010280080"
"40793815",,,"1XPBDP9X9ND797305","2022","87A031910264"
"41153557","Peterbilt",,"1XPBDP9X2PD850140","2022","87A031910131"
"41153560","PTRB",,"1XPBDP9X5JD483970","2018","87B010280095"
"41153561","PTRB",,"1XPBDP9X1LD687409","2020","87B030600002"
"41153563","KW",,"1XKYD49X6KJ247264","2019","87B012790116"
"41153570",,,"1XPBDP9X7RD616319","2024","87A031910184"
"41153572",,,"1XKYDP9XXJJ135504",NULL,"87B030590453"
"41153575",,,"1XPBDP9X5ND797303",NULL,"87A031910116"
"41153586",,,"1XPBDP9X4PD850138",NULL,"87A031910212"
"41153590","KW",,"1XKYD49X8KJ247217","2019","87B010620199"
"41153592",,,"1XPBDP9X3ND797297",NULL,"87A032280263"
"41153598","PTRB",,"1XPBDP9X9JD483986","2018","87B112220164"
"42416759","KW",,"1XKYD49X4JJ196264","2018","87B112220124"
"42416764","KW",,"1XKYD49X9JJ196261","2018","87B010620159"
"42416765","PTRB",,"1XPBDP9X4JD483961","2018","87A013570096"
"42416768","PTRB",,"1XPBDP9X6JD483931","2018","87B010280059"
"42416771",,,"1XPBDP9XXND797300",NULL,"87A032280286"
"42416773","KW",,"1XKYDP9XXNJ144029","2022","87B013130041"
"42416775","Kenworth","T680","1XKYDP9XXJJ191720","2018","87A032280204"
"42792071","Kenworth",,"1XKYD49X4GJ478137","2016","87B112220122"
"42792073","KW",,"1XKYD49X1GJ478225","2016","87B013130052"
"43197227","PTRB",,"1XPBDP9X8KD625519","2019","87B013410758"
"43197230","KW",,"1XKYD49X3GJ492143","2016","87A013570227"
"43692264","Kenworth",,"1XKYD49X4HJ144918","2017","87B010280064"
"43692273","PTRB",,"1XPBDP9X4GD298026","2016","87B010770005"
"43692275","PTRB",,"1XPBDP9X1ND797296","2022","87A032280241"
"43692282",,,"1XPBDP9X2ND797307",NULL,"87A032280298"
"43692296","Peterbilt",,"1XPBDP9X4PD850141","2023","87A032280196"
"43692297",,,"1XKYD49X8HJ139592","2017","87A013610059"
"43692299","PTRB",,"1XPBDP9X9LD687349","2020","87B010690495"
"43692303","PTRB",,"1XPBDP9XXJD483947","2018","87B010280058"
"44899209","PTRB",,"1XPBDP9X6KD625518","2019","87B013410795"
"44899210","Peterbilt","579","1XPBD49X9ND781135","2022","87B013080402"
"44899211","Kenworth",,"1XKYD49X1LJ354286","2020","87A031910189"
"44899214","KW",,"1XKYD49X1EJ398534","2014","87A013570208"
"44899221","PTRB",,"1XPBDP9X7LD687396","2020","87B030600133"
"44899225","KW",,"1XKYD49X7JJ196257","2018","87B010620432"
"44899230","Peterbilt",,"1XPBDP9X9GD297972","2016","87A013570081"
"45723157","PTRB",,"1NPSDP9X1ED249969","2014","87B031700123"
"45723158","PTRB",,"1XPBDP9X0KD600663","2019","87B012790230"
"45723164","KW",,"1XKYD49X5GJ492144","2016","87B010690451"
"45863909","PTRB",,"1XPBDP9X1JD483982","2018","87A013570229"
"45863913","KENWORTH",,"1XKYD49X6LJ418841","2020","87B031220183"
"45863917","Kenworth",,"1XKYD49X6LJ382598","2020","87A032490170"
"45863918","Kenworth",,"1XKYD49X5LJ382821","2020","87B030590432"
"45863925","Peterbilt",,"1XPBD49X9KD616116","2019","87B010620177"
"47043661","KW","TR","1XKYDP9X6HJ145781","2017","87B030580170"
"47043668","PTRB",,"1XPBDP9X4KD625534","2019","87B013410765"
"47043670","PTRB",,"1XPBDP9X7JD483971","2018","87A013570078"
"47043705","KW",,"1XKYDP9XXLJ404331","2020","87A031910122"
"47463506","KW",,"1XKYD49X8JJ196266","2018","87B013130046"
"47463508","PTRB",,"1XPBDP9X0GD297990","2016","87B010620471"
"47463518","KW",,"1XKYDP9X1NJ144033","2022","87B013130015"
"47463519","PTRB",,"1XP5DB9XX4D814496","2004","87B013410776"
"47463523","KW",,"1XKYD49X4GJ478199","2016","87B010280094"
"47463527","PTRB",,"1XPBDP9X3LD687430","2020","87B031110015"
"47463531",,,"1XKYDP9X4RJ321373",NULL,"87B013320358"
"47463538","PETERBILT",,"1XPBDP9X5LD687350","2020","87B013410753"
"48235156",,"PTRB","1XPBDP9X6GD297962","2016","87A013570134"
"48235158","PTRB",,"1XPBD49X3KD616113","2019","87B112220129"
"48235159","KW",,"1XKYD49X6GJ478219","2016","87B010280075"
"48235180","Kentworth","T680","1XKYDP9X6NJ101954","2022","87B013080431"
"48235181","Kentworth","T680","1XKYDP9X0NJ102386","2022","87B013080454"
"48235186","PTRB",,"1XPBD49X5ND781150","2022","87A032280155"
"48467712","PTRB",,"1XPBDP9X3GD297885","2016","87B010620444"
"48467715","KW",,"1XKWDB9X97J167153","2007","87B030590457"
"48467726","PTRB",,"1XPBDP9X3LD678369","2020","87B031580037"
"48467739",,,"1XKYDP9X4NJ485264",NULL,"87A032490013"
"48467741","Kenworth",,"1XKYDP9X1NJ126728","2022","87A032490023"
"49668458","Peterbilt","579","1XPBDP9X0JD460225","2018","87A032280065"
"49668459","KW",,"1XKYDP9XXPJ237314","2023","87A032490108"
"49668462","kw",,"1XKYDP9X0LJ398152","2020","87A032490217"
"49668468","KW",,"1XKYDP9X2PJ237324","2023","87A032490086"
"49668470","Kenworth","T680","1XKYDP9X6PJ249850","2023","87B013080401"
"49668494","PTRB",,"1XPBDP9X7LD687432","2020","87B030600136"
"49668495","PTRB",,"1XPBDP9X6LD687437","2020","87B030600004"
"49668497","KW",,"1XKYD49X5RJ312048","2024","87A031720049"
"49668498","KW",,"1XKAD49X6HR154336","2017","87A013570156"
"49668502","PTRB",,"1XPBD49X9KD616147","2019","87B010620176"
"50494061","Kenworth",,"1XKYDP9XXNJ169741","2022","87A032490081"
"50494062","KENWORTH",,"1XKDD40X9DR351988","2013","87B010690779"
"50494063","FRHT",,"1XPBDP9X8LD678352","2020","87A032490010"
"50494071",,,"1XKYDP9X7NJ485775","2022","87A032490097"
"50494074","kENWORTH",,"1XKYDP9X7PJ237013","2023","87A032490123"
"50494102",,,"1XKYDP9X1RJ357974",NULL,"87A032490180"
"50494105",,,"1XKYDP9X4HJ474303",NULL,"87A013480046"
"51722456","Kenworth","T680","1XKYD49X8RJ354150","2024","87A032710297"
"51722459","Kenworth","T680","1XKYD49X8RJ357579","2024","87B031700188"
"51722461","PTRB",,"1XPBDP9X7GD298084","2016","87B010620486"
"51722470",,,"1XKYDP9XXRJ357973",NULL,"87A032490179"
"51722479",,,"1XKYDP9XXHJ152460",NULL,"87A032710004"
"52710264","PTRB",,"1XPBDP9XXLD678367","2020","87A032710030"
"52710268","kw",,"1XKYDP9X7RJ342461","2024","87B010690148"
"52710269","PTRB",,"1XPBDP9X6RD655256","2024","87B010130090"
"52710270","KENWORTH",,"1XKYDP9X1GJ483667","2016","87B013320424"
"52710303","KW","TR","1XKYDP9X3PJ238658","2023","87B030310045"
"53084913","PETERBILT","579","1XPBD49X6PD875444","2023","87B101900073"
"53084915","KW",,"1XKYD49XXEJ398533","2014","87B010280073"
"53519924","KENWORTH","T680","1XKYD49X8RJ343102","2024","87B030590314"
"53519927","KW",,"1XKYD49X3NJ100694","2022","87A032490192"
"53974757",,,"1XKYDP9X8PJ231558",NULL,"87B013320383"
"54048535","PTRB",,"1XPBDP9X8LD687360","2020","87B010310177"
"54048538",,,"1XKYDP9X1HJ138866",NULL,"87B013320373"
"54048541",,,"1XPBDP9X4LD718524",NULL,"87A032710138"
"54048544",,,"1XPBDP9X6GD327994",NULL,"87A032710005"
"55415507","PTRB",,"1XPBDP9X8GD297848","2016","87B010770050"
"55415522","KW",,"1XKYD49X2GJ478332","2016","87B010620149"
"55415524",,,"1XKYDP9X6HJ165755",NULL,"87A032710041"
"55415527","PTRB",,"1XPBDP9X4LD678364","2020","87A032710006"
"56711656","KENWORTH",,"1XKWD49X3GJ485300","2016","4C3000033827"
"56711657","Kenworth",,"1XKYD49X8LJ382523","2020","87B030590437"
"56711658","PTRB",,"1XPBDP9X3GD297935","2016","87B010620413"
"56711660","PTRB",,"1XPBDP9X8LD687438","2020","87B013410802"
"56711661",,,"1XPBDP9X4HD413404",NULL,"87A032710203"
"59090707","KW",,"1XKYDP9X1HJ175187","2017","87A032790025"
"59090711","Kenworth","T680","1XKYDP9X1NJ140760","2022","87B012790168"
"59604466","KW",,"1XKYDP9X3FJ425638","2015","87B013410587"
"59604469","Kenworth",,"1XKYD49X1PJ264237","2023","87A032490115"
"61081461",,,"1XPBDP9XXKD232332",NULL,"87A032790088"
"61081465","PTRB",,"1XPBDP9X7LD687348","2020","87B111940302"
"61081468",,,"1XPBD49X6PD875606",NULL,"87A032790089"
"61632603","Kenworth","t680","1XKYDP9X9HJ145144","2017","87B010690040"
"62040415","kw",,"1XKYDP9X3KJ313030","2019","87A032490195"
"62040418","PETERBILT","579","1XPBDP9X1KD600753","2019","4C4000037564"
"62040419","Kenworth","T680","1XKYDP9X3KJ247112","2019","4C4000038278"
"62040425","Kenworth","T680","1XKYDP9X6HJ135185","2017","87A032280202"
"62463714","KW",,"1XKYDP9X6LJ397913","2020","87A032490156"
"62463719","PET",,"1NPXGGGG10D321293",NULL,"87A032710256"
"62463723","PETERBILT","579","1XPBDP9X0RD679407","2024","87A032280283"
