id,make,model,vin,year,serialNum
342050445,PETERBILT,387,1XP7D49X5AD798496,2010,87B012790064
347373974,KENWORTH,T6 Series,1XKAD49X1CJ336629,2012,87B030310085
355570724,PETERBILT,387,1XP7DB9X07D665285,2007,87A013610079
364085166,PETERBILT,386,1XPHD49X6BD111399,2011,87A013610170
370075968,KENWORTH,T680,1XKYDP9X5JJ179300,2018,87B010130072
371082946,KENWORTH,T680,1XKYDP9X4JJ187243,2018,87B010130131
371931356,KENWORTH,W9 Series,1XKWD49XXNR476592,2022,87A012720311
383067079,KENWORTH,T680,1XKYDP9X6FJ436892,2015,4C3000025097
394117971,KENWORTH,T6 Series,1XKADB9X77R175053,2007,87B011040375
411436880,KENWORTH,T680,1XKYD49X5FJ424103,2015,87B010620295
425226653,PETERBILT,379,1XP5DB9X47N699098,2007,87B011100406
435461197,PETERBILT,579,1XPBDP9X5KD268798,2019,87B010620263
447613986,PETERBILT,579,1XPBDP9XXHD363821,2017,87B112240147
464421808,KENWORTH,T680,1XKYDP9X6PJ238704,2023,87B010390323
475165099,PETERBILT,579,1XPBD49X5KD263258,2019,87B010690304
480151015,PETERBILT,579,1XPBD49X3ND781129,2022,87B010690289
480694625,PETERBILT,579,1XPBDP9X0KD269101,2019,87B010390284
483043090,PETERBILT,579,1XPBDP9X8LD651149,2020,87B011040433
500462180,PETERBILT,579,1XPBD49X5KD263261,2019,87B010620642
506576599,PETERBILT,579,1XPBDP9X1GD351054,2016,88B111810023
518345220,KENWORTH,T680,1XKYDP9X1LJ433670,2020,87B030600199
531464646,KENWORTH,T680,1XKYDP9X4FJ454081,2015,87B010690008
554568442,KENWORTH,T680,1XKYD49XXKJ242262,2019,88B112080248
554577921,KENWORTH,T680,1XKYD49X7KJ240260,2019,87B011040298
563019941,KENWORTH,T680,1XKYDP9X6LJ433678,2020,87B013080371
578025811,PETERBILT,387,1XP7DB9X57D665170,2007,87B010690165
583828756,PETERBILT,579,1XPBDP9X0KD364421,2019,87B030310018
606323308,KENWORTH,W9 Series,1XKWD49X78J234071,2008,87B030310078
614382498,KENWORTH,W9 Series,1XKWD49X7HR168252,2017,87B030310097
627668649,KENWORTH,T680,1XKYD49X8JJ202258,2018,87B030580130
627668650,KENWORTH,T680,1XKYD49X2JJ185067,2018,87B030580121
627668652,KENWORTH,T680,1XKYD49X9HJ122400,2017,87B030580147
641949926,KENWORTH,T680,1XKYD49X2KJ242305,2019,87A013610171
643090055,PETERBILT,587,1XP4D49X3ED210913,2014,87B030310148
678789590,KENWORTH,T680,1XKYD49X4GJ469941,2016,87A013610074
735454783,KENWORTH,T680,1XKYD49X2MJ455712,2021,87B031220252
747872490,PETERBILT,579,1XPBDP9X6KD494509,2019,87A102380068
753132090,KENWORTH,T680,1XKYD49X1MJ446838,2021,87B031700189
782913023,KENWORTH,T680,1XKYD49X5MJ446843,2021,87B030600329
789981963,KENWORTH,T680,1XKYDP9XXKJ233062,2019,87B030590245
794713431,PETERBILT,567,1XPCDP9X5JD460094,2018,87B031220098
794713471,KENWORTH,T680,1XKYDP9X4HJ127344,2017,87A013490074
801986636,KENWORTH,T680,1XKYDP9XXKJ233059,2019,87B030590247
804004979,KENWORTH,T680,1XKYDP9X4KJ233056,2019,87B030600280
804004990,PETERBILT,579,1XPBDP9X5HD363824,2017,87B030590236
804004993,PETERBILT,579,1XPBDP9X2HD363778,2017,87B013130084
804004997,PETERBILT,579,1XPBD49X0PD837269,2023,87B030590229
806575439,PETERBILT,579,1XPBD49X9PD837271,2023,87B013410571
806575449,KENWORTH,T680,1XKYDP9X1LJ348330,2020,87B030320231
806575451,KENWORTH,T680,1XKYDP9X5LJ400929,2020,87B031220278
824524851,KENWORTH,T680,1XKYD49X3HJ157062,2017,87B031700164
831462929,KENWORTH,T680,1XKYDP9X0JJ189586,2018,87B010690851
853596548,KENWORTH,T680,1XKYDP9X5JJ189521,2018,87B013080370
853596550,PETERBILT,579,1XPBD49X7KD637756,2019,87B031720112
864017935,KENWORTH,T680,1XKYDP9X4FJ436583,2015,4C3000035134
865542728,KENWORTH,T680,1XKYD49X3KJ280660,2019,87B031720049
885112154,KENWORTH,T680,1XKYD49X2HJ142648,2017,87B031720111
892187123,PETERBILT,579,1XPBD49X0RD638113,2024,88B111810094
892187135,KENWORTH,T680,1XKYDP9X0HJ149485,2017,87B010620098
901147292,PETERBILT,579,1XPBD49X5RD638110,2024,87A111100223
904423156,KENWORTH,T680,1XKYD49X5J1184608,2018,87A013490069
929417325,PETERBILT,379,1XP5DB9X81D561383,2001,87B030330371
931989203,KENWORTH,T680,1XKYDP9X5HJ131967,2017,87B010400110
956368889,KENWORTH,T680,1XKYDP9X3LJ346448,2020,87A013610098
958392782,PETERBILT,579,1XPBDP9X5KD600478,2019,87B112220065
958392788,KENWORTH,T680,1XKYDP9X7GJ469403,2016,87B030600032
979982661,KENWORTH,T680,1XKYDP9X7LJ346453,2020,87A013610190
988131325,KENWORTH,W900,1XKWDB9X35J074254,2005,4C3000031913
988131326,PETERBILT,579,1XPBDP9X6KD627608,2019,87B030330276
989095297,PETERBILT,579,1XPBD49X1PD837264,2023,87B031220363
991851194,PETERBILT,386,1XPHD49X1CD145316,2012,87B031700137
999612598,PETERBILT,388,1NPWD49XXDD191911,2013,87B030590358
1005012073,PETERBILT,579,1XPBD49X9KD603558,2019,4C3000031018
1005012092,PETERBILT,579,1XPBDP9X8JD457783,2018,87B031720119
1023087878,KENWORTH,T680,1XKYD49X5LJ385184,2020,4C4000039524
1023087885,PETERBILT,579,1XPBDP9X0GD352762,2016,87B010400201
1023087887,KENWORTH,T680,1XKYD79X4LJ371200,1990,4C4000036658
1025571401,KENWORTH,T680,1XKYDP9X2LJ370661,2020,87A013610101
1035250229,KENWORTH,T680,1XKYD49X9HJ134403,2017,87B031700181
1038966085,KENWORTH,T680,1XKYDP9X5LJ370654,2020,87A013610186
1042296635,KENWORTH,T680,1XKYDP9X6LJ348260,2020,87B013270118
1042296649,KENWORTH,T680,1XKYD49X6LJ347348,2020,87B010390215
892187141,PETERBILT,579,1XPBDP9X4GD298012,2016,4C4000036564
599499527,KENWORTH,T680,1XKYD49X1KJ247267,2019,87B013410914
527740954,KENWORTH,T680,1XKYD49X6PJ233324,2023,87U111270012
989095276,KENWORTH,T680,1XKYDP9X1RJ321363,2024,87B031720002
989095295,KENWORTH,T680,1XKYDP9XXRJ321362,2024,87U111250044
478820636,KENWORTH,T680,1XKYDP9X7PJ237299,2023,87B010130106
432541409,KENWORTH,T680,1XKYD49X2LJ357441,2020,87B010690710
488479038,KENWORTH,T680,1XKYDP9X2PJ237016,2023,87A101770033
450493564,KENWORTH,T680,1XKYDP9XXGJ113785,2016,87U111270028
525988296,KENWORTH,T680,1XKYD49X8P1233308,2023,87U111270046
536861731,KENWORTH,T680,1XKYD49X7PJ268728,2023,87U111270006
625546141,KENWORTH,T680,1XKYDP9X6RJ321293,2024,87U111270019
815113179,KENWORTH,T680,1XKYDP9X8MJ469521,2021,87B030590373
39356467,KENWORTH,T680,1XKYDP9X4GJ444569,2016,87B010210245
45752221,KENWORTH,T680,1XKYDP9XXHJ138820,2017,88A102730109
52314749,KENWORTH,T680,1XKYDP9X3HJ138917,2017,87A110620017
95866552,KENWORTH,T680,1XKYDP9X1HJ131920,2017,87A102380189
127049452,KENWORTH,T680,1XKYDP9X3JJ192353,2018,88A110740054
146236777,KENWORTH,T680,1XKYD49X6NJ482123,2022,88A110980180
183647434,KENWORTH,T680,1XKYD49X5KJ250818,2019,87A102380013
190846940,KENWORTH,T680,1XKYDP9X5LJ404334,2020,87A110820124
208376606,KENWORTH,T680,1XKYD49X2KJ220093,2019,87A111100194
214825352,KENWORTH,T680,1XKYD49X7HJ167755,2017,87U111250063
220134464,KENWORTH,T6 Series,1XKADP9X4DJ360328,2013,87U111250068
221856813,KENWORTH,T680,1XKYDP9X4HJ156990,2017,87U111250019
230803360,KENWORTH,T680,1XKYDP9X3HJ145155,2017,87U111250006
246645294,KENWORTH,T680,1XKYD49X4JJ184907,2018,87A102900033
266045165,KENWORTH,T680,1XKYD49X3NJ491782,2022,87A111100186
297598194,KENWORTH,T680,1XKYD49X4NJ480211,2022,87A111520004
308269867,KENWORTH,T680,1XKYDP9X7NJ480723,2022,87B101900097
310930241,KENWORTH,T680,1XKYD49X0FJ461902,2015,87U111270041
314463555,KENWORTH,T680,1XKYDP9X3GJ466319,2016,87A102380107
315549361,KENWORTH,T680,1XKYD49X8EJ405673,2014,88B111930253
322258720,KENWORTH,T680,1XKYD49X4NJ476515,2022,87A111590005
325645296,KENWORTH,T680,1XKYDP9X0JJ189538,2018,88A110120095
341323506,KENWORTH,T680,1XKYD49X8EJ398532,2014,87B112220131
342643401,KENWORTH,T680,1XKYDP9X0JJ198403,2018,87B112170049
344791266,KENWORTH,T2 Series,1XKTDU9X86J126011,2006,87B012790200
349134896,KENWORTH,T680,1XKYDP9X3JJ217722,2018,87B012790138
352198246,KENWORTH,T680,1XKYD49X9JJ211163,2018,88A103170686
353017831,KENWORTH,T680,1XKYD49X4JJ196393,2018,87A013570147
353018252,KENWORTH,T680,1XKYD49X5JJ196404,2018,87A013570233
353018536,KENWORTH,T680,1XKYD49X4JJ196409,2018,87A013570140
353413716,KENWORTH,T680,1XKYDP9X4HJ138814,2017,87B013270111
355915966,KENWORTH,T680,1XKYDP9X7JJ192369,2018,88B111870216
356510895,KENWORTH,T680,1XKYD49X4MJ456571,2021,87A100910035
364175772,KENWORTH,T680,1XKYDP9X2HJ474302,2017,87B030580114
364737038,KENWORTH,T680,1XKYDP9X3HJ134723,2017,87A013490065
365910416,KENWORTH,T800,1XKDDB9X85J080994,2005,87B010280053
366267605,KENWORTH,T680,1XKYD49X8MJ456573,2021,87B031720024
368179267,KENWORTH,T680,1XKYDP9X6PJ216458,2023,87B010210140
369630659,KENWORTH,T6 Series,1XKAD49X0EJ320389,2014,87B010210098
371521174,KENWORTH,T680,1XKYDP9X9PJ236977,2023,87B010280036
372229923,KENWORTH,T680,1XKYDP9X9PJ236980,2023,87B010280035
375904959,KENWORTH,T680,1XKYAP9X1FJ446366,2015,87B010620234
377789900,KENWORTH,T680,1XKYD49X5EJ398536,2014,87A013570220
377800950,KENWORTH,T680,1XKYDP9X1HJ166800,2017,87B010690383
380166196,KENWORTH,T2 Series,1XKTDB9X06J130770,2006,87A013630003
380730122,KENWORTH,T680,1XKYDP9X7JJ198575,2018,87B010210050
380731753,KENWORTH,T680,1XKYDP9X6HJ166839,2017,87U111250073
381087682,KENWORTH,T680,1XKYD49X0LJ403414,2020,87B112240189
391216668,KENWORTH,T680,1XKYDP9X1PJ237279,2023,87B010690834
391440504,KENWORTH,T680,1XKYDP9X0LJ381013,2020,87B112170058
394443050,KENWORTH,T680,1XKYDP9X5HJ145805,2017,87B010690707
396286217,KENWORTH,T680,1XKYD49X2JJ196263,2018,87B010770051
396650595,KENWORTH,T6 Series,1XKAD49X69J244862,2009,87B010770036
401181402,KENWORTH,T680,1XKYDP9X8PJ237280,2023,87B010690878
405040177,KENWORTH,T680,1XKYDP9X5PJ236989,2023,87A102380172
406835429,KENWORTH,T6 Series,1XKADP9X0DJ343901,2013,87A110820075
407057972,KENWORTH,T680,1XKYDP9X8LJ421743,2020,87B010690791
418071084,KENWORTH,T680,1XKYDP9X3PJ236991,2023,87B011100168
419324607,KENWORTH,T680,1XKYDP9X3PJ237283,2023,87B011040134
421602755,KENWORTH,T680,1XKYDP9XXMJ460769,2021,87A032060093
423498015,KENWORTH,T680,1XKYDP9X8PJ236999,2023,87B011040263
424085518,KENWORTH,T680,1XKYDP9X1PJ237282,2023,87B031510004
424086349,KENWORTH,T680,1XKYDP9X7PJ237285,2023,87B030580117
424614793,KENWORTH,T680,1XKYDP9X6PJ236998,2023,87B031220385
426402515,KENWORTH,T680,1XKYDP9X9PJ237000,2023,87B011040096
426997560,KENWORTH,T680,1XKYD49X4HJ172153,2017,87B010690884
427000773,KENWORTH,T680,1XKYDP9X0PJ237287,2023,87A032280145
427652815,KENWORTH,T680,1XKYDP9X7JJ222955,2018,87B011040219
430488360,KENWORTH,T680,1XKYDP9X5PJ237284,2023,87B011100120
430707211,KENWORTH,T680,1XKYDP9X2PJ236996,2023,87A111590034
436339644,KENWORTH,T680,1XKYDP9X2PJ237288,2023,87B030580137
439874114,KENWORTH,T680,1XKYDP9X2HJ474297,2017,87B011040415
449201359,KENWORTH,T680,1XKYDP9X2PJ237002,2023,87B011100130
449675964,KENWORTH,T680,1XKYDP9X6PJ237004,2023,87B012790184
449872425,KENWORTH,T680,1XKYDP9X4PJ237003,2023,87B011100217
452406337,KENWORTH,T680,1XKYDP9XXPJ237006,2023,87B013410578
452422354,KENWORTH,T680,1XKYDP9X7PJ236993,2023,87B010390521
457147980,KENWORTH,T680,1XKYD49X6NJ162350,2022,87B010390170
462598590,KENWORTH,T680,1XKYDP9X5HJ135985,2017,87U111250086
462599661,KENWORTH,T680,1XKYDP9X6JJ211736,2018,87B012810035
464112871,KENWORTH,T680,1XKYDP9X9PJ237286,2023,87A013610073
473304535,KENWORTH,T680,1XKYDP9X1PJ237296,2023,88A110620186
474153913,KENWORTH,T680,1XKYDP9X3JJ211743,2018,87U111250037
474961743,KENWORTH,T6 Series,1XKAD48X86J148065,2006,87B112170061
477896183,KENWORTH,T680,1XKYDP9X3PJ237297,2023,87B010210223
478825855,KENWORTH,T680,1XKYDP9X1PJ237010,2023,87B010690758
479866781,KENWORTH,T680,1XKYDP9X5PJ237298,2023,87B010690776
479999438,KENWORTH,T680,1XKYDP9X1PJ251604,2023,87B010310125
480170428,KENWORTH,T680,1XKYDP9X3PJ251605,2023,87B010690227
482101924,KENWORTH,T680,1XKYDP9X0NJ492924,2022,87B010690218
482612220,KENWORTH,T6 Series,1XKAD49XXBJ280396,2011,87B010690358
482790347,KENWORTH,T680,1XKYDP9X5HJ474309,2017,87B013080608
486576041,KENWORTH,T7 Series,1XKFDP9X5CJ318304,2012,87B010620615
488483149,KENWORTH,T680,1XKYDP9X4PJ237017,2023,88A110620187
488486475,KENWORTH,T680,1XKYDP9X6PJ237018,2023,87B012790199
488487152,KENWORTH,T680,1XKYDP9X4PJ237292,2023,87B031220373
488488183,KENWORTH,T680,1XKYDP9X1PJ237301,2023,87A102380262
488803081,KENWORTH,T680,1XKYDP9X2FJ444360,2015,87B010690244
493882566,KENWORTH,T2000,1XKTD49XX2J889268,2002,87B010690290
494634158,KENWORTH,T680,1XKYDP9X4GJ102569,2016,87B010120034
499458910,KENWORTH,T680,1XKYDP9X9HJ145144,2017,87B010690040
503115413,KENWORTH,T2000,1XKTD69X51J864269,2001,87B013080289
509755949,KENWORTH,T680,1XKYDP9X6JJ168113,2018,87B013080218
510203937,KENWORTH,T680,1XKYD49X8LJ357492,2020,87B010120065
510759026,KENWORTH,T680,1XKYD49X6PJ259356,2023,87B013080055
514185907,KENWORTH,T680,1XKYDP9X0KJ241428,2019,87B013080092
514187902,KENWORTH,T680,1XKYDP9X4HJ145956,2017,87B010400015
515234079,KENWORTH,T680,1XKYDP9X1KJ241437,2019,87B013080096
516530723,KENWORTH,T680,1XKYDP9X4FJ422957,2015,87B010400187
526005860,KENWORTH,T680,1XKYDP9XXHJ163121,2017,87U111250079
526006370,KENWORTH,T680,1XKYDP9X2HJ163114,2017,87B012790040
527585747,KENWORTH,T680,1XKYD49X3PJ264238,2023,87B013320083
530415637,KENWORTH,T680,1XKYD49X8PJ259357,2023,87B013080049
532787746,KENWORTH,T680,1XKYDP9X0FJ436595,2015,87B013080030
533594446,KENWORTH,T680,1XKYD49X2KJ236990,2019,87B010620110
533819766,KENWORTH,T680,1XKYDP9X8FJ435159,2015,87B013150139
534481828,KENWORTH,T680,1XKYDP9X6HJ134747,2017,87B013320071
536853641,KENWORTH,T680,1XKYD49X5PJ233315,2023,87B013080386
537421384,KENWORTH,W9 Series,1XKWD49X5PR235266,2023,87A103510014
539050454,KENWORTH,T680,1XKYDP9X9LJ310490,2020,87B013080042
542128330,KENWORTH,T680,1XKYD49X4PJ233306,2023,87B013080404
550329005,KENWORTH,T680,1XKYDP9X5HJ474293,2017,87B112170011
553779991,KENWORTH,T680,1XKYD49X3JJ185014,2018,87B013080624
553780666,KENWORTH,T680,1XKYD49X4JJ185118,2018,87B013080639
553872700,KENWORTH,T680,1XKYD49X1JJ185013,2018,87B013080616
559764196,KENWORTH,T680,1XKYD49X0JJ184953,2018,87B013080180
559764693,KENWORTH,T680,1XKYD49X1JJ185044,2018,87B013080629
562945739,KENWORTH,T6 Series,1XKAD49X0AJ276629,2010,87B013410602
565539817,KENWORTH,T6 Series,1XKAD49X8EJ319975,2014,87B013410745
568472456,KENWORTH,T600,1XKAD69XXTJ686286,1996,87B013410742
580077737,KENWORTH,T680,1XKYDP9X2FJ422942,2015,87B010210202
580761639,KENWORTH,T680,1XKYD49X9FJ428431,2015,87B030310113
580819703,KENWORTH,T680,1XKYD49XXKJ236705,2019,87B031510138
585521584,KENWORTH,T680,1XKYDP9X0KJ257368,2019,88A110620151
586785682,KENWORTH,T680,1XKYDP9X1GJ464763,2016,87B030320194
594485171,KENWORTH,T680,1XKYDP9XXPJ237300,2023,88A102730140
601898204,KENWORTH,T680,1XKYD49X4FJ467394,2015,87B013080058
605947080,KENWORTH,T680,1XKYDP9X6JJ209548,2018,87B012810003
606213091,KENWORTH,T680,1XKYDP9X9JJ209561,2018,87U111250093
608169836,KENWORTH,T680,1XKYDP9X9LJ433688,2020,87B013410775
619933857,KENWORTH,T680,1XKYD49XXHJ147323,2017,87B030580166
627668639,KENWORTH,W900,1XKWDB9X35J070222,2005,87B013080320
633521435,KENWORTH,T680,1XKYDP9X4EJ407681,2014,87B013410840
634746081,KENWORTH,T680,1XKYD49X7JJ185050,2018,87B030330265
634746085,KENWORTH,T680,1XKYDP9X3MJ463173,2021,87B030580161
634746110,KENWORTH,T680,1XKYDP9X0GJ122222,2016,87B013410521
646104103,KENWORTH,T8 Series,1XKDDP9X4EJ388791,2014,87B030600486
651363075,KENWORTH,T680,1XKYD49X6HJ152910,2017,87B030590233
659690457,KENWORTH,T680,1XKYDP9X2MJ449880,2021,87A013570047
673593284,KENWORTH,T680,1XKYDP9X4LJ312308,2020,87B030600202
678789603,KENWORTH,T680,1XKYDP9X4KJ252285,2019,4C3000034531
691332425,KENWORTH,T680,1XKYD49X2JJ184582,2018,87B013080625
691332432,KENWORTH,T680,1XKYD49X7MJ448707,2021,4C3000034823
714510788,KENWORTH,T680,1XKYDP9X7FJ422824,2015,87B031110028
771466951,KENWORTH,T680,1XKYDP9X6JJ189611,2018,87B010400070
771466952,KENWORTH,T680,1XKYDP9XXKJ255966,2019,87B010390128
787534526,KENWORTH,T680,1XKYD48X3HJ165051,2017,87B010390082
787534536,KENWORTH,T680,1XKYDP9X7HJ127287,2017,87B031220317
789981952,KENWORTH,T680,1XKYDP9X3PJ238269,2023,87B011040043
794713433,KENWORTH,T680,1XKYDP9X8KJ233058,2019,87B030590237
794713454,KENWORTH,T680,1XKYD49X7PJ264534,2023,87B013320158
804004987,KENWORTH,T680,1XKYDP9X8HJ148147,2017,87A031090015
817097088,KENWORTH,T680,1XKYDP9X7HJ148219,2017,87B013080634
819457813,KENWORTH,T680,1XKYD49X5KJ236837,2019,87B031220337
824524826,KENWORTH,T680,1XKYD49XXHJ155616,2017,87B010400109
824524830,KENWORTH,T680,1XKYDP9X6PJ238265,2023,87B011040244
824524858,KENWORTH,T680,1XKYDP9X1PJ237024,2023,87B010400001
839183130,KENWORTH,T680,1XKYDP9X0MJ438442,2021,87B031580032
839183132,KENWORTH,T680,1XKYD49X3JJ184574,2018,87B031700170
849622526,KENWORTH,T680,1XKYD49X8JJ185042,2018,87B031700142
849622542,KENWORTH,T680,1XKYD49X8KJ236671,2019,87B031220370
853596523,KENWORTH,T680,1XKYD49X3JJ184669,2018,87B031510114
865542759,KENWORTH,T680,1XKYD49X0KJ236793,2019,87A032490296
865542761,KENWORTH,T680,1XKYDP9XXHJ145136,2017,4C4000040692
875628499,KENWORTH,T7 Series,1XKFDP9XXCJ293397,2012,87B031720011
882235789,KENWORTH,T680,1XKYDP9X6LJ430716,2020,87A032490250
882235790,KENWORTH,T680,1XKYDP9X2KJ278223,2019,87B031220298
885112145,KENWORTH,W990,1XK1D49X4MJ440887,2021,88B112080250
892187153,KENWORTH,T680,1XKYD49X2KJ230087,2019,87B013410570
904423143,KENWORTH,T680,1XKYD49X6JJ184861,2018,87A032490148
904423146,KENWORTH,T680,1XKYD49X2JJ184856,2018,4C4000037121
910662805,KENWORTH,T680,1XKYD49X6KJ236765,2019,4C4000037343
923549779,KENWORTH,T680,1XKYD49X8JJ206004,2018,87A031720054
923549783,KENWORTH,T680,1XKYD49X4JJ184695,2018,87B011040465
929417335,KENWORTH,T680,1XKYD49XXJJ185043,2018,4C4000038899
945346909,KENWORTH,T680,1XKYDP9X1JJ197387,2018,87A013480027
956368878,KENWORTH,T680,1XKYDP9X8LJ346414,2020,87B013410772
970729625,KENWORTH,T680,1XKYDP9XXLJ371458,2020,87A032280028
972012826,KENWORTH,T680,1XKYDP9X3LJ386593,2020,87A013480049
989095275,KENWORTH,T680,1XKYDP9X6LJ346413,2020,87B030590216
989095305,KENWORTH,T680,1XKYD49X9GJ478019,2016,87A032280252
991851190,KENWORTH,T680,1XKYDP9XXLJ346415,2020,87B013410777
998026525,KENWORTH,T680,1XKYDP9X3PJ237025,2023,87A013570049
1001625624,KENWORTH,T6 Series,1XKAA49X1CJ287439,2012,87A032490145
1005012099,KENWORTH,T680,1XKYDP9X3KJ299209,2019,87A032490224
1005012106,KENWORTH,T680,1XKYD49X8KJ257956,2019,87A032490232
1013845908,KENWORTH,T680,1XKYD49X1GJ125144,2016,87A032490264
1018644400,KENWORTH,W9 Series,1NKWX4TX8FJ440247,2015,4C4000040650
1023087879,KENWORTH,T680,1XKYD49X4LJ357456,2020,87A032280232
1025571375,KENWORTH,T680,1XKYD49X2LJ387586,2020,87B030600116
1025571399,KENWORTH,T680,1XKYDP9X3HJ131224,2017,88U111340043
1025571411,KENWORTH,T680,1XKYD49X8GJ469926,2016,87A032280004
1041204785,KENWORTH,T680,1XKYD49XXEJ412401,2014,87A032710070
370356704,KENWORTH,T680,1XKYD49X7GJ475779,2016,87A013630112
462576085,KENWORTH,T680,1XKYDP9X1GJ115408,2016,87B010390147
482983079,KENWORTH,T680,1XKYD49X0FJ424493,2015,87B010690117
483050067,KENWORTH,T680,1XKYDP9X7GJ468414,2016,87B031220294
494781516,KENWORTH,T680,1XKYD49XXEJ415718,2014,87B010690135
